date,open,high,low,close,volume
2010-01-04,12.86944034210474,13.092152633233775,12.852676182049166,12.986783981323242,62259300
2010-01-05,12.953261807800837,12.97720905066165,12.828733678396969,12.857471466064453,46945200
2010-01-06,12.811966420998553,12.890993947723915,12.792809727566377,12.828730583190918,37551600
2010-01-07,12.864656214855499,12.871840661940956,12.754495606407273,12.835918426513672,31988100
2010-01-08,12.795204639486744,12.819151878460792,12.697019041283063,12.771257400512695,34089600
2010-01-11,12.771263441010392,13.037082578344245,12.71618449126049,12.982002258300781,41963100
2010-01-12,12.931710368926105,13.11131745738341,12.898183401814249,13.106528282165527,45351000
2010-01-13,13.12089513410621,13.219080757644665,13.029895328465617,13.173580169677734,39872100
2010-01-14,13.106530426391883,13.132872949839877,12.970028633150523,12.982002258300781,41316000
2010-01-15,13.0131276222786,13.063417371543428,12.83591586386103,12.855073928833008,57262500
2010-01-19,12.910152674942516,12.993969379333526,12.811967079446102,12.93889045715332,43855500
2010-01-20,12.912549854837424,12.917339029149243,12.747311693588491,12.898180961608887,39925800
2010-01-21,12.948471170425659,12.948471170425659,12.653915700405406,12.673073768615723,48086100
2010-01-22,12.682651341027015,12.804784176480533,12.61799270047557,12.677862167358398,58247700
2010-01-25,12.72576035786884,12.744918428426313,12.639548355213556,12.663496971130371,36009900
2010-01-26,12.649131963431882,12.898186957227724,12.627579983863892,12.838318824768066,46752000
2010-01-27,12.816764607563233,12.876632735971462,12.716185055602509,12.788026809692383,39576300
2010-01-28,12.783236038850257,12.800000208948234,12.574891141157185,12.59883975982666,50880300
2010-01-29,12.855077460640747,12.967630609414165,12.788023529669962,12.795207977294922,72842400
2010-02-01,12.840704080797822,12.879020207886926,12.766467098422481,12.807178497314453,33058500
2010-02-02,12.83351850091434,12.86465155042758,12.771255142473207,12.809571266174316,34163700
2010-02-03,12.867052979827903,13.051450632030756,12.845499633776104,12.996370315551758,53966700
2010-02-04,12.902970888990744,13.003551777167733,12.68265378456459,12.685049057006836,63089700
2010-02-05,12.637152121198142,12.819153072767254,12.634756848960413,12.799996376037598,46637400
2010-02-08,12.783232402152038,12.82154853677051,12.673073172550666,12.675468444824219,31517700
2010-02-09,12.742524501753842,12.84070875674046,12.64912805153085,12.752102851867676,32475000
2010-02-10,12.756891252661942,12.811970188206777,12.68265424775892,12.74970817565918,28225200
2010-02-11,12.723365071773745,12.799998724216136,12.670681405516211,12.71139144897461,34738800
2010-02-12,12.718574173257805,12.718574173257805,12.61081021237506,12.66828441619873,51115200
2010-02-16,12.74970975869975,12.8646581891212,12.668286926097855,12.826340675354004,47313600
2010-02-17,12.857470504931472,12.99157560304453,12.847890786327376,12.946076393127441,46602600
2010-02-18,12.740127080066344,12.811968804681673,12.670679257429022,12.80478572845459,88372500
2010-02-19,12.737728191661569,12.831124599615942,12.708991784032074,12.809571266174316,45271200
2010-02-22,12.816761829081846,12.912552184062728,12.773656511913781,12.890998840332031,36291600
2010-02-23,12.871841796149656,12.950867980466775,12.799998689257766,12.84070873260498,42414000
2010-02-24,12.869445613239463,12.919735373418868,12.807182231140503,12.912550926208496,31872600
2010-02-25,12.802393146222846,12.998763034626835,12.752103380308002,12.967631340026855,40530300
2010-02-26,12.984393303383039,12.989182477824945,12.811969320543193,12.948471069335938,47858700
2010-03-01,12.9412862104361,12.962839550178035,12.82154863144252,12.907760620117188,36386100
2010-03-02,12.890994127584767,12.905363018152187,12.804783524765895,12.83351993560791,42245100
2010-03-03,12.776050960073055,12.871842689438925,12.728156465683506,12.850289344787598,34893600
2010-03-04,12.936499063510961,12.953263231590714,12.87184177473843,12.922131538391113,33635400
2010-03-05,12.92452620152355,12.972422065622133,12.811971674553233,12.965237617492676,34125300
2010-03-08,12.93410437265251,12.998763034626835,12.914947671630998,12.967631340026855,22670100
2010-03-09,12.960445285887067,13.051446446307317,12.912549433452659,12.946076393127441,37753800
2010-03-10,12.925126303469005,13.009415464845874,12.891410363314872,12.915493965148926,38091000
2010-03-11,12.917897749907137,13.002188265740033,12.891406759906294,12.997370719909668,32021700
2010-03-12,13.043125972395996,13.062392019028566,12.954020678972412,12.980511665344238,31433700
2010-03-15,13.098522482726485,13.37547222635072,13.088890143165573,13.346573829650879,73121700
2010-03-16,13.457353756746086,13.551275266825359,13.389921868983725,13.483844757080078,55359000
2010-03-17,13.49829000395195,13.517556056082624,13.404368516571196,13.4669828414917,37485600
2010-03-18,13.4597621267072,13.474212014847357,13.37547294991253,13.47180461883545,28416600
2010-03-19,13.327308654785156,13.551276411599817,13.281551593798927,13.327308654785156,51552300
2010-03-22,13.320080424454442,13.471801458297366,13.276732148220832,13.394737243652344,29622300
2010-03-23,13.397149175818344,13.486255909940894,13.392333005276328,13.459763526916504,28107900
2010-03-24,13.4212241117754,13.48624719513535,13.348976088262518,13.385099411010742,26096700
2010-03-25,13.397145385182728,13.48384332049499,13.389920442405295,13.392329216003418,29379300
2010-03-26,13.392323948903838,13.476613077467702,13.358608021875014,13.368240356445312,29841900
2010-03-29,13.365839221596444,13.426044785898583,13.348981939195252,13.423637390136719,29329500
2010-03-30,13.43326627483625,13.498289369975415,13.404367887005888,13.464574813842773,20823900
2010-03-31,13.440492498044394,13.462167324496686,13.365837059181187,13.38991928100586,29900700
