date,close,high,low,open,volume,MACD,RSI,CCI,DX,Turbulence
2010-01-04,13.519420623779297,13.61654389025797,13.422298592274254,13.46114839285518,47800900,0.0,0.0,0.0,0.0,0.0
2010-01-05,13.512957572937012,13.590654765565212,13.338137037061648,13.558281141132564,52357700,0.0,0.0,0.0,0.0,0.0
2010-01-06,13.467626571655272,13.551799932401018,13.383454445883572,13.474101540556797,40037400,0.0,0.0,0.0,0.0,0.0
2010-01-07,13.33813190460205,13.441728944892333,13.16978640538681,13.422304036722602,54041500,0.0,0.0,0.0,0.0,0.0
2010-01-08,13.487053871154783,13.525902456482166,13.20863633386432,13.299284679593892,48234700,0.0,0.0,0.0,0.0,0.0
2010-01-11,13.564748764038086,13.694244426586405,13.480575410156431,13.668345788066317,51086400,0.0,0.0,0.0,0.0,0.0
2010-01-12,13.344606399536133,13.532375565270996,13.19568457881127,13.512951892765996,69958400,0.0,0.0,0.0,0.0,0.0
2010-01-13,13.571223258972168,13.648921648840272,13.234533529474408,13.415827714209968,71446700,0.0,0.0,0.0,0.0,0.0
2010-01-14,13.907918930053713,13.953242491575647,13.629501355019606,13.66835118058792,150821600,0.0,0.0,0.0,0.0,0.0
2010-01-15,13.467626571655272,13.8561160609283,13.44820289992475,13.849641092026776,198078600,0.0,0.0,0.0,0.0,0.0
2010-01-19,13.629502296447754,13.7072007179768,13.500006573865358,13.53238019576733,82573500,0.0,0.0,0.0,0.0,0.0
2010-01-20,13.64892578125,13.68777437045902,13.500005160136771,13.590652279949278,65670100,0.0,0.0,0.0,0.0,0.0
2010-01-21,13.493532180786133,13.797848438620164,13.389935104290522,13.694251362124556,73633300,0.0,0.0,0.0,0.0,0.0
2010-01-22,12.891364097595217,13.461148842059728,12.82661566277329,13.448198908100606,116302400,0.0,0.0,-232.75330473717884,0.0,0.0
2010-01-25,13.156837463378906,13.32518297534813,13.04029047547912,13.105038939309472,73785600,0.0,43.60746102225206,-134.07917969347312,25.766734739366875,0.0
2010-01-26,12.9496488571167,13.195691642013026,12.91727522896381,13.066195894426713,65298900,0.0,40.42681166590161,-152.0901526232759,30.46649924117053,0.0
2010-01-27,13.105036735534668,13.163310219685153,12.833094221157088,12.949641189458054,74926200,0.0,43.74104156987518,-118.3979734513271,33.566109446654075,0.0
2010-01-28,12.897842407226562,13.202158524291496,12.742446864365276,13.143885041346763,76974600,0.0,40.50519497872071,-120.20881045164562,36.83152950379885,0.0
2010-01-29,12.56115436553955,13.098564539254165,12.496405898892457,13.03381607260707,96053900,0.0,35.86246474287505,-141.35303370431413,44.7671962233931,0.0
2010-02-01,12.697124481201172,12.78777158075914,12.587052473891877,12.606476146669092,50338300,0.0,38.90789241383177,-121.50316727502872,44.7671962233931,0.0
2010-02-02,12.891364097595217,12.975537433355816,12.664745193205322,12.742443561986365,63332500,0.0,43.06681227584801,-76.83080422909565,30.281350116761335,0.0
2010-02-03,12.844378471374512,12.97491002397691,12.707318909561026,12.909644870102218,45582300,0.0,42.31637263295665,-68.79885871268158,30.28135011676134,0.0
2010-02-04,12.413618087768556,12.779108063176286,12.367931996449164,12.772581300865998,90931100,0.0,36.10489963250763,-125.41790925312986,42.36982441437623,0.0
2010-02-05,12.707314491271973,12.779107629395527,12.4005641422167,12.465830518251517,88711700,0.0,42.32143194759567,-93.77710983258893,42.369824414376225,0.0
2010-02-08,12.628999710083008,12.916171105819588,12.596365889628304,12.713845153559312,62563200,0.0,41.17115225029552,-64.90684344911084,31.676179519026576,0.0
2010-02-09,12.824799537658691,12.981438164296216,12.68774120617079,12.818272772608818,69454100,0.0,45.18271743029774,-22.526610644707276,26.79237874883573,0.0
2010-02-10,12.850905418395996,12.968384688805122,12.69426680613484,12.78563901874059,56250600,0.0,45.71423812229758,-4.462332577305897,26.792378748835738,0.0
2010-02-11,13.092388153076172,13.183761601282471,12.759530668906493,12.811743534373134,58837300,0.0,50.495873885565565,80.92725805245664,11.031786825716097,267.3942954405706
2010-02-12,13.333874702453612,13.497040078166744,12.916171738980964,13.02712299940699,91108900,0.0,54.78496226447637,183.5139514381044,7.064068868278206,222.59079823499638
2010-02-16,13.523143768310549,13.607990447481194,13.412191280447042,13.457878624151991,69083400,0.0,57.86620260744362,220.3885922931013,12.502932500722352,200.4045589616025
2010-02-17,13.483983039855955,13.614515804393786,13.39913761430326,13.614515804393786,47296700,0.0,57.00067979398248,166.15427971328458,11.674859996269532,169.70609600428116
2010-02-18,13.60146713256836,13.607993897609555,13.41219468093308,13.470934321450708,42613600,0.0,58.982811087096565,134.465636337396,11.67485999626954,173.67115878467888
2010-02-19,13.588407516479492,13.68630645854396,13.431768960205828,13.52314114015232,40760000,0.0,58.659111359361034,112.76507947485385,15.977814810915516,219.00168631366253
2010-02-22,13.621047019958496,13.6797854138647,13.477460683056576,13.673259893871984,38730600,0.004107568141616724,59.26087559699202,96.54338034595979,15.9778148109155,177.24920534196903
2010-02-23,13.307764053344728,13.673255292598478,13.242498916555482,13.601462148307082,62245300,0.00487820291622576,51.510538702853836,52.821077048594034,0.832867656601567,102.57180965059354
2010-02-24,13.510091781616213,13.58188369073,13.37955900074101,13.392612527799102,51070100,0.021566488223788483,55.55344715166951,59.76176741178147,0.8328676566015571,80.1486737674281
2010-02-25,13.464406967163086,13.48398726142978,13.196815836450394,13.294716062930773,48789400,0.030751211021501135,54.44951668277221,32.275277666507996,12.299264482067311,186.4890220256066
2010-02-26,13.399140357971191,13.497039328994443,13.333873962338036,13.444826461458511,47795300,0.03239032460529501,52.8342287518898,31.26153622118356,11.309313765958143,177.19706686587978
2010-03-01,13.621047019958496,13.66673312902616,13.45788163337221,13.497040977594049,51203300,0.051007365838247054,57.45551781725411,72.96058979570668,0.919797416606607,148.23379534887533
2010-03-02,13.510091781616213,13.764629334984711,13.43177186412052,13.69936294454711,59399000,0.0561609561576919,54.57612419579978,67.77077184357049,7.2506040261539955,127.81512196781308
2010-03-03,13.392613410949709,13.58841135032118,13.34040054412712,13.549252011417472,49909900,0.05018716451824545,51.62604973463543,-3.899516597662712,0.7781739438735182,103.50427242439449
2010-03-04,13.399140357971191,13.451353225507122,13.222921463217562,13.444826461458511,62750100,0.045455578072891356,51.7819964989235,-91.12037491441994,6.993527665770491,119.10564926755917
2010-03-05,13.568833351135254,13.601465928599538,13.34692833878963,13.48398665796326,45879700,0.05476724537725097,55.773916267554625,16.193090816981947,3.2711912376895054,123.46918127778841
2010-03-08,13.555778503417969,13.627570415825636,13.510092401471388,13.581884313879057,35742100,0.060397170708036185,55.393965245086804,69.86185970409002,4.978429605380272,131.02774798537536
2010-03-09,13.66673183441162,13.836423969769228,13.483986170598891,13.497039699054012,83168700,0.07297077199281077,58.01199702815454,134.95425987736567,17.521164173561406,111.99481709491917
2010-03-10,13.829895973205566,13.895162364812512,13.647150325676694,13.673257380260624,58435600,0.09500625105711968,61.582876497600594,186.970554259444,20.691846669283198,92.11166853840685
2010-03-11,13.86905574798584,13.88210927568982,13.69936362239284,13.79726259046686,53778700,0.11431167963918298,62.409165727688034,162.63679496947026,20.691846669283205,80.21286621724514
2010-03-12,13.88211441040039,13.947380828208091,13.823374758858796,13.908220230611445,39584500,0.1291760348788351,62.697297228297785,160.55864719574348,24.435530011019445,68.93698444159246
2010-03-15,13.816843032836914,13.914742001979526,13.738523110611064,13.81031626891368,34378000,0.13414297214268522,60.212976625996326,106.06320251034332,16.721969347875643,177.28135211693464
2010-03-16,14.365074157714844,14.384654443219771,13.836418897607066,13.855997938259463,123060900,0.18023928939502376,70.71066943411604,195.33851827886826,39.199892738905625,127.35350674649091
2010-03-17,14.515188217163086,14.586981363731786,14.299810022309714,14.39770897545166,77805900,0.2262755393989071,72.82496133517247,209.99532239792438,45.962890750938115,116.77282038528989
2010-03-18,14.489080429077148,14.586979368830528,14.365074441468169,14.482553667113248,54458500,0.25768251525949637,71.85347505821892,168.7563143080356,45.962890750938115,94.80411643822865
2010-03-19,14.352020263671877,14.613084506071164,14.23454104337907,14.52171233244454,77998500,0.2684189929497407,66.81438371945615,118.09518377237471,34.74801110762564,102.92191558004524
2010-03-22,14.515188217163086,14.554347549449318,14.254123927166988,14.273704215736467,47405700,0.2867881043194629,69.5519939152539,101.95623563081891,34.74801110762565,71.28351424145633
2010-03-23,14.79583740234375,14.848050276599205,14.593512670210504,14.6130917200231,64740900,0.3202995869247456,73.58787747864184,128.569214752164,45.64585394299656,61.386062865619415
2010-03-24,14.63919448852539,14.795833065377735,14.567401340648283,14.704460873427054,54729000,0.3304091532547737,68.15755727954993,98.44133354896186,43.3536085586638,115.25245400910799
2010-03-25,14.58698272705078,14.834993514513314,14.560875673184809,14.808887705500185,52428700,0.3303993663785594,66.39873782242705,86.20710876375146,44.75783464125814,108.70261330821303
2010-03-26,14.515188217163086,14.743619937729443,14.404235738308152,14.639194221731003,45700500,0.32089926628360743,63.95481187082287,58.76243109017413,30.791460009077376,106.23860281137797
2010-03-29,14.573929786682127,14.678355516643212,14.528243685430766,14.632669415391849,34467900,0.31448513339268835,65.08709036352285,60.000864603412175,30.791460009077376,90.05244455339671
2010-03-30,14.580456733703612,14.710989520222354,14.476031002429783,14.61961607171807,37886300,0.30639660757510434,65.21783137556665,54.22472181389444,26.08861812330094,69.14719034639114
2010-03-31,14.54782772064209,14.68488605966946,14.489088076815154,14.567406772015593,45983800,0.2939648600085558,63.92898213095253,45.53488605357799,26.08861812330094,65.78389965805033
2010-04-01,14.613092422485352,14.776257817983767,14.48908761820084,14.619619187687668,45491000,0.2860811609509373,65.4017978269095,58.22051737341309,31.115598801320697,53.82522903796391
2010-04-05,14.743622779846191,14.78278211968114,14.580457411538776,14.67182961943798,34942900,0.2870569675647694,68.19855471381685,92.99143015755796,31.473990607421023,43.414135975454
