date,close,high,low,open,volume,MACD,RSI,CCI,DX,Turbulence
2010-01-04,39.29058837890625,39.72006665233228,38.59268490464274,38.68663551686056,7325600,0.0,0.0,0.0,0.0,0.0
2010-01-05,39.76030731201172,39.88780779786504,39.07582576502309,39.29056477271863,5697200,0.0,0.0,0.0,0.0,0.0
2010-01-06,39.8811149597168,40.21664511918949,39.62611132174779,39.71334987998044,4718800,0.0,0.0,0.0,0.0,0.0
2010-01-07,40.04217147827149,40.19651761773066,39.35769214624123,39.79387985548043,5432900,0.0,0.0,0.0,0.0,0.0
2010-01-08,40.49177169799805,40.51190268439904,39.76031599336165,39.76031599336165,6651300,0.0,0.0,0.0,0.0,0.0
2010-01-11,43.03508377075195,43.22969182046069,40.83400739026791,40.90111493838706,21958800,0.0,0.0,0.0,0.0,0.0
2010-01-12,41.76680374145508,42.38417812976797,41.055478739366656,42.28351803781186,13561900,0.0,0.0,0.0,0.0,0.0
2010-01-13,41.827186584472656,42.12916164886599,41.18967883540241,41.67284047436676,8398700,0.0,0.0,0.0,0.0,0.0
2010-01-14,41.592323303222656,42.16943565706087,41.43797971834142,41.67284983448847,6224100,0.0,0.0,0.0,0.0,0.0
2010-01-15,40.6193962097168,41.66663563509094,40.54507554347322,41.517996879960776,9397000,0.0,0.0,0.0,0.0,0.0
2010-01-19,41.16666793823242,41.3490907042304,40.09915750995327,40.37616928557452,8056500,0.0,0.0,0.0,0.0,0.0
2010-01-20,40.37615966796875,40.828838848511175,40.07212437441724,40.65317137760578,6953500,0.0,0.0,0.0,0.0,0.0
2010-01-21,38.410064697265625,40.470765096373,38.308720423816766,40.20050854579442,13874900,0.0,0.0,0.0,0.0,0.0
2010-01-22,36.65340042114258,38.87625242008727,36.49800382541414,38.227639869910185,14757600,0.0,0.0,-192.95837676761616,0.0,0.0
2010-01-25,37.25472640991211,37.96414669899994,37.04528001236066,37.26823949642474,9777300,0.0,41.47662355541203,-159.74082220631735,18.66358712325441,0.0
2010-01-26,37.73442077636719,38.47086707050835,36.88987239213912,37.15337365299826,15218300,0.0,43.90312902709269,-120.60571253867158,11.218041450804236,0.0
2010-01-27,36.10613250732422,36.37638902805133,34.477843284468534,35.78182622886601,34041000,0.0,38.1247010240519,-163.92941610431737,32.82469731142685,0.0
2010-01-28,35.03861999511719,36.36962892974408,34.592698599472385,36.36287110007971,15623100,0.0,34.88312658020033,-134.95264220229083,32.824697311426846,0.0
2010-01-29,35.295372009277344,36.335853801402,35.133217563408934,35.66021500210567,13962000,0.0,36.28628924750093,-104.46427467772264,32.82469731142685,0.0
2010-02-01,35.76832580566406,36.14668455313458,35.471045589524586,35.687249851691135,7159100,0.0,38.89819822712661,-84.63291565923039,32.82469731142685,0.0
2010-02-02,36.18046188354492,36.29532183456151,35.5521175124434,36.13316736764333,7665400,0.0,41.16175529542161,-68.94702718274814,30.1983494122424,0.0
2010-02-03,36.072357177734375,36.48449728162626,35.87642129598944,35.94398672625888,6340800,0.0,40.73547149626853,-58.21611762072118,26.76287129829567,0.0
2010-02-04,34.72783660888672,35.71426867405237,34.71432352311434,35.67372941673523,11640200,0.0,35.773302902230014,-89.59031462063086,37.64717018550929,0.0
