fiscalDateEnding,ticker,Acid Test Ratio,Asset Turnover Ratio,Day Sales in Inventory Ratio,Debt Ratio,Interest Coverage Ratio,Inventory Turnover Ratio,Operating Cash Flow Ratio,Return on Ratio,balance_totalCurrentAssets,income_interestAndDebtExpense
2025-09-30,BA,0.23897642367697727,0.1551095498690201,1173.1380386040162,1.055011564893383,-6.491354466858789,0.31113133151349714,,,122132000000,
2025-06-30,BA,0.25770971985760716,0.1466542031975245,1579.7007241736046,1.021248066013409,0.20985915492957746,0.2310564237988458,,-0.003945332645693657,127301000000,
2025-03-31,BA,0.31567522719817853,0.12457985609671936,1905.3624589779652,1.0212468209643821,1.1073446327683616,0.1915646014122613,,-0.0001980906616228098,127662000000,
2024-12-31,BA,0.3997095119388533,0.09748469906563573,1899.4145268663813,1.0250314972212096,-4.421192052980133,0.19216447744146203,,-0.024692542353370043,127998000000,
2024-09-30,BA,0.335344295991778,0.12956171248048223,1425.066288766045,1.1711173245215876,-7.549450549450549,0.2561284361838711,,-0.04483822942009514,109436000000,
2024-06-30,BA,0.358718824381662,0.11817544843049327,2001.6814980793854,1.1259949551569506,-1.25111441307578,0.18234669219364705,,-0.01008267937219731,114439000000,
2024-03-31,BA,0.28434021746123656,0.12320424734540912,2074.5550183848563,1.1265280628178818,0.335676625659051,0.17594134489822813,,-0.0026397192231046073,106532000000,
2023-12-31,BA,0.3803416573617039,0.1607012524450413,1506.1822086524528,1.1257408110238518,0.985,0.2423345581319522,,-0.0002189589233059878,109275000000,
2023-09-30,BA,0.27858846790311836,0.1348217543807389,1702.4853818439549,1.124492668359634,-0.8675721561969439,0.21439244289115128,,-0.012198300578637335,106935000000,
2023-06-30,BA,0.2920956601068682,0.1465490376482111,1604.4185654955663,1.1149554068292105,0.355877616747182,0.22749674420980057,,-0.0011055544838025138,107412000000,
2023-03-31,BA,0.36689124157844083,0.13143670194430387,1789.3958034097298,1.1135631880422745,0.2357473035439137,0.20397946575290116,,-0.0031170469463941267,108811000000,
